,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max. Temp,Wind Speed
186,egvekinot,24,RU,1544380598.9978108,71,66.32,-179.17,-6.93,9.95
2284,eirunepe,32,BR,1544380983.827923,73,-6.66,-69.87,85.24,3.36
2891,ejido,0,VE,1544381089.105809,47,8.55,-71.24,74.44,0.78
1699,ekhabi,32,RU,1544380882.401954,88,53.51,142.97,19.0,20.69
55,el alto,20,BO,1544380572.039009,12,-16.5,-68.19,69.8,14.99
458,el angel,75,EC,1544380650.5115159,76,0.62,-77.93,55.4,9.17
120,elat,0,CM,1544380586.459952,81,2.91,11.16,74.44,3.02
1743,elesbao veloso,76,BR,1544380890.022412,87,-6.2,-42.14,83.08,4.03
3008,elk city,1,US,1544381110.1742568,28,35.41,-99.4,46.04,9.17
1751,elko,90,US,1544380891.385252,84,40.83,-115.76,24.98,4.7
1250,ellisras,48,ZA,1544380798.57213,90,-23.67,27.74,67.51,10.74
1986,emba,40,CY,1544380932.3844779,52,34.81,32.42,66.2,5.82
287,enshi,92,CN,1544380619.56945,88,30.29,109.48,26.56,3.58
2947,erdenet,48,MN,1544381099.089157,65,49.03,104.04,-17.05,2.57
2966,erenhot,20,CN,1544381102.2807,61,43.65,111.97,-9.13,3.69
1958,ertil,92,RU,1544380927.429425,93,51.84,40.8,29.53,13.65
1549,erzin,75,TR,1544380854.9087548,87,36.95,36.2,55.4,3.36
445,esna,12,RO,1544380648.495009,98,45.2,27.57,29.44,3.36
520,esperance,20,TT,1544380661.205973,48,10.24,-61.45,86.0,16.11
831,esso,36,RU,1544380721.364602,64,55.93,158.7,-11.25,1.01
2088,eureka,90,US,1544380949.739564,49,40.8,-124.16,60.98,13.87
2039,evensk,24,RU,1544380941.6639569,100,61.92,159.24,8.87,17.67
1395,eydhafushi,8,MV,1544380827.344486,100,5.1,73.07,84.02,3.91
82,faanui,12,PF,1544380579.641797,100,-16.48,-151.75,82.18,17.67
1130,fairbanks,90,US,1544380776.918463,92,64.84,-147.72,14.54,3.36
331,fallon,1,US,1544380628.195634,77,46.84,-105.12,24.08,10.29
708,fare,24,PF,1544380696.871098,100,-16.7,-151.02,81.64,18.12
483,faya,0,SA,1544380655.5170088,87,18.39,42.45,60.8,3.8
2068,fayaoue,76,NC,1544380946.488325,100,-20.65,166.53,77.5,20.02
994,fenyi,92,CN,1544380751.583492,100,27.82,114.69,32.95,2.91
329,ferme-neuve,92,CA,1544380627.841099,81,46.7,-75.45,26.56,8.28
1063,ferreira do alentejo,0,PT,1544380763.833628,72,38.06,-8.11,59.0,2.24
1806,fiche,8,ET,1544380900.6709278,59,9.77,38.74,57.16,6.82
1172,filadelfia,12,PY,1544380784.163027,44,-22.35,-60.04,96.62,13.65
98,flinders,80,AU,1544380582.259647,96,-34.58,150.85,64.45,4.7
874,fomboni,0,KM,1544380729.967416,100,-12.28,43.74,82.67,13.31
2705,forestville,90,CA,1544381058.2691789,66,48.74,-69.09,10.4,4.7
3009,fort abbas,32,PK,1544381110.8972821,65,29.19,72.85,58.37,4.7
585,fort nelson,75,CA,1544380673.23155,84,58.81,-122.69,-2.21,4.7
2270,fort saint james,64,CA,1544380979.7433028,88,54.43,-124.25,11.17,2.68
47,fortuna,0,ES,1544380570.2879949,77,38.18,-1.13,60.8,10.29
2934,fortuna foothills,1,US,1544381097.021905,62,32.66,-114.41,62.96,12.75
2773,french harbor,20,HN,1544381070.145074,70,16.35,-86.43,84.2,6.93
2222,frisco,75,US,1544380971.393793,65,33.15,-96.82,46.94,12.75
127,fukue,40,JP,1544380588.0107899,56,35.03,136.69,42.8,17.22
81,gagino,92,RU,1544380579.4181042,93,54.27,39.54,30.16,13.76
1471,galesong,76,ID,1544380840.494408,99,-5.32,119.37,79.48,4.81
1678,gamagori,40,JP,1544380878.524333,52,34.83,137.23,42.8,16.11
2653,gamba,8,CN,1544381049.7989461,42,28.28,88.52,-11.7,2.35
2993,gamboma,80,CG,1544381107.703359,91,-1.87,15.88,74.57,1.57
1162,ganta,0,LR,1544380782.375725,70,7.31,-8.54,83.3,2.68
1589,garoua,0,CM,1544380861.832881,62,9.31,13.39,76.37,2.46
1587,garowe,0,SO,1544380861.279287,52,8.41,48.48,74.62,10.96
916,gat,0,SN,1544380737.640275,30,14.69,-16.54,95.0,2.24
924,gavle,92,SE,1544380738.862817,100,60.67,17.14,35.6,4.59
201,gazojak,8,TM,1544380602.743954,98,41.19,61.4,26.33,3.36
2143,general pico,20,AR,1544380958.932915,27,-35.66,-63.75,86.18,9.28
159,general roca,20,AR,1544380594.0508108,22,-39.03,-67.58,80.6,13.87
77,georgetown,40,GY,1544380578.399837,70,6.8,-58.16,86.0,13.87
205,geraldton,75,CA,1544380603.321755,73,49.72,-86.95,19.4,5.82
1949,gigmoto,88,PH,1544380925.8855329,100,13.78,124.39,78.17,10.4
1492,gilgit,88,PK,1544380843.824391,91,35.92,74.31,19.13,1.01
466,gimbi,76,ET,1544380652.037642,57,8.81,37.79,60.53,1.34
2832,gizo,0,IL,1544381079.589956,77,31.8,34.94,60.8,6.93
1381,gleisdorf,75,AT,1544380824.800184,75,47.11,15.71,32.0,1.12
1582,glendive,1,US,1544380860.554739,77,47.11,-104.71,30.2,10.29
1905,goderich,32,CA,1544380918.732648,95,43.74,-81.71,30.52,17.78
1674,golden,75,CA,1544380877.8206651,72,51.3,-116.96,17.6,5.82
869,golspie,40,GB,1544380728.8505101,86,57.97,-3.98,41.0,12.75
1777,gombe,0,NG,1544380895.802905,24,10.28,11.17,78.8,7.83
1775,gornopravdinsk,88,RU,1544380895.434387,72,60.06,69.92,11.26,4.7
2796,gornyye klyuchi,0,RU,1544381074.0185962,63,45.25,133.5,0.82,7.83
1313,gorom-gorom,0,BF,1544380810.50707,28,14.45,-0.24,76.06,6.15
973,gorontalo,12,ID,1544380748.141963,96,0.54,123.06,73.36,2.13
2226,grand baie,75,MU,1544380972.2471292,88,-20.02,57.58,78.8,8.05
604,grand gaube,75,MU,1544380676.572716,88,-20.01,57.66,78.8,8.05
507,grand-santi,92,GF,1544380659.3876212,76,4.27,-54.38,81.55,4.59
1871,gravdal,40,NO,1544380912.84285,93,59.79,5.78,39.2,19.46
2037,great bend,1,US,1544380941.3119302,54,38.36,-98.78,39.92,4.7
280,grindavik,90,IS,1544380618.339626,86,63.84,-22.43,33.8,20.8
435,guadalajara,0,ES,1544380646.3164868,87,40.63,-3.16,53.6,4.7
2330,gualdo tadino,75,IT,1544380992.85101,87,43.23,12.78,51.8,3.36
1778,guantanamo,75,BO,1544380896.021982,58,-16.14,-62.05,87.8,11.41
584,guarapari,75,BR,1544380673.1096141,65,-20.67,-40.5,77.0,9.17
171,guaruja,20,BR,1544380596.685195,53,-23.99,-46.26,78.8,10.29
1872,gubkinskiy,88,RU,1544380913.2529511,88,64.43,76.5,14.95,7.72
386,guerrero negro,0,MX,1544380637.530626,62,27.97,-114.04,66.34,1.9
2504,guskhara,0,IN,1544381023.9464471,80,23.5,87.75,53.47,2.91
2600,guymon,1,US,1544381040.17136,38,36.68,-101.48,47.66,5.82
2970,gvardeysk,75,RU,1544381103.181399,93,54.65,21.07,42.8,6.71
1328,hailar,0,CN,1544380813.2871628,41,49.2,119.7,-27.81,3.47
4,haines junction,80,CA,1544380558.874271,75,60.75,-137.51,33.62,7.05
2121,hajnowka,92,PL,1544380955.970625,93,52.74,23.58,40.69,13.31
1500,half moon bay,90,US,1544380845.518167,86,37.46,-122.43,51.98,8.05
2079,halifax,20,CA,1544380948.374828,62,44.65,-63.58,21.2,17.22
1271,hambantota,80,LK,1544380802.156269,100,6.12,81.12,79.39,6.04
395,hami,0,CN,1544380638.9692008,38,42.84,93.51,-4.45,6.93
547,hamilton,75,BM,1544380665.989533,59,32.3,-64.78,62.6,14.99
2395,hanmer springs,88,NZ,1544381004.822985,99,-42.52,172.83,51.94,1.9
662,hanzhong,56,CN,1544380686.876168,88,33.08,107.03,20.98,2.35
302,hare bay,20,CA,1544380623.3149,73,48.86,-53.99,23.0,19.46
1119,harer,90,US,1544380775.0955489,68,42.19,-111.17,26.6,3.36
440,harper,90,US,1544380647.205602,65,30.3,-99.24,48.02,10.29
318,hasaki,0,JP,1544380625.9395041,69,35.73,140.83,35.6,4.7
1809,hashtrud,0,IR,1544380901.233827,88,37.48,47.05,26.83,3.36
2051,hatillo,1,PR,1544380943.56533,74,18.49,-66.83,84.2,17.22
894,haverfordwest,76,GB,1544380733.561229,81,51.8,-4.97,50.0,21.92
872,havoysund,90,NO,1544380729.525883,100,71.0,24.66,32.0,8.05
1047,havre-saint-pierre,20,CA,1544380760.914845,67,50.23,-63.6,17.6,13.87
125,hay river,75,CA,1544380587.4180968,79,60.82,-115.79,23.0,9.17
699,hearst,76,CA,1544380694.572875,63,49.69,-83.67,20.8,7.72
2798,hefei,90,CN,1544381074.468313,96,31.82,117.22,32.0,4.47
122,henties bay,0,NA,1544380586.805481,90,-22.12,14.28,61.66,9.84
180,hermanus,0,ZA,1544380598.103051,67,-34.42,19.24,63.01,4.81
2070,hervey bay,75,AU,1544380946.8905659,88,-25.3,152.85,68.0,5.82
2212,highland springs,90,US,1544380969.800908,100,37.55,-77.33,33.8,9.17
1,hilo,75,US,1544380558.014623,78,19.71,-155.08,73.04,12.75
60,hirara,92,JP,1544380573.191628,100,24.8,125.28,73.36,23.04
216,hithadhoo,76,MV,1544380605.406104,100,-0.6,73.08,82.13,8.39
140,hobart,40,AU,1544380590.371629,93,-42.88,147.33,53.6,4.7
1531,hobyo,8,SO,1544380851.8774989,82,5.35,48.53,79.39,16.55
196,hofn,20,IS,1544380601.7848341,58,64.25,-15.21,24.8,14.99
698,hokitika,80,NZ,1544380694.351634,100,-42.72,170.96,58.78,1.34
1160,holme,75,GB,1544380781.960961,75,53.7,-2.31,46.4,5.82
36,homer,1,US,1544380567.012932,63,59.64,-151.54,32.0,4.7
1507,hondo,1,US,1544380846.966781,43,29.35,-99.14,55.04,8.05
1943,honiara,36,SB,1544380924.780152,100,-9.43,159.96,72.46,1.68
1759,hoquiam,90,US,1544380892.555414,89,46.98,-123.89,46.94,13.87
1087,horsham,20,AU,1544380768.7070148,90,-36.71,142.2,62.02,7.49
2333,hot springs,1,US,1544380993.696435,47,34.5,-93.06,48.02,6.93
1111,houston,90,US,1544380773.700072,70,29.76,-95.37,48.2,10.29
1829,hovd,75,NO,1544380905.928161,98,63.83,10.7,37.4,3.36
5,hualmay,0,PE,1544380559.101226,61,-11.1,-77.61,75.7,6.15
1213,huarmey,0,PE,1544380791.9236321,55,-10.07,-78.15,76.73,4.36
1789,huejucar,0,MX,1544380897.9662359,55,22.35,-103.22,63.19,4.03
2583,huilong,100,CN,1544381037.370275,91,28.89,110.18,27.1,3.02
2329,hull,0,GB,1544380992.619215,80,53.74,-0.34,42.8,9.17
194,humaita,20,AR,1544380601.437921,45,-24.93,-65.37,86.0,6.93
48,husavik,12,CA,1544380570.509621,95,50.56,-96.99,4.6,6.6
1308,igarka,88,RU,1544380809.507864,78,67.47,86.57,4.87,9.62
1260,igunga,88,TZ,1544380800.207145,98,-4.28,33.88,64.54,3.36
2695,ilukste,80,LV,1544381056.8765,97,55.98,26.3,33.67,14.88
56,ilulissat,75,GL,1544380572.160128,60,69.22,-51.1,10.4,10.29
100,imeni babushkina,68,RU,1544380582.5963478,85,59.76,43.13,19.22,9.62
2449,impfondo,20,CD,1544381014.183469,89,1.62,18.06,76.73,2.13
2906,indian head,0,CA,1544381091.6448011,76,50.53,-103.67,21.92,11.63
1029,inhambane,40,MZ,1544380758.072621,88,-23.87,35.38,80.6,4.7
568,inuvik,90,CA,1544380670.317021,77,68.36,-133.71,3.2,3.36
1163,inverell,0,AU,1544380782.5958788,89,-29.78,151.11,52.3,2.35
628,iqaluit,90,CA,1544380680.238496,76,63.75,-68.52,-4.01,9.17
153,iquique,0,CL,1544380593.063367,64,-20.22,-70.14,69.8,18.34
709,iracoubo,80,GF,1544380697.092886,76,5.48,-53.21,80.87,5.48
722,isangel,80,VU,1544380699.458056,100,-19.55,169.27,77.27,17.9
45,iskateley,68,RU,1544380570.038267,89,67.68,53.15,19.9,15.77
684,isla mujeres,75,MX,1544380691.267576,66,21.23,-86.73,84.2,6.93
2897,itacarambi,92,BR,1544381090.2057128,100,-15.1,-44.09,71.33,6.93
330,itaituba,40,BR,1544380628.0586722,66,-4.26,-55.99,87.8,3.36
2314,itarema,64,BR,1544380989.314264,94,-2.92,-39.92,82.4,10.4
1225,itoman,75,JP,1544380794.099054,88,26.12,127.67,68.0,11.41
875,iwaki,0,JP,1544380730.18124,100,37.05,140.89,37.4,9.73
448,iwanai,44,JP,1544380648.960424,100,42.97,140.51,26.74,26.84
989,ixtapa,40,MX,1544380750.696543,65,20.71,-105.21,80.6,4.7
432,izhmorskiy,48,RU,1544380645.8223412,58,56.19,86.64,-11.92,3.13
1315,jacqueville,20,CI,1544380810.878985,74,5.21,-4.42,86.0,9.17
2933,jaguarao,0,BR,1544381096.8837178,34,-32.57,-53.38,87.94,14.09
2516,jaicos,68,BR,1544381025.930803,98,-7.36,-41.14,78.8,4.47
72,jalu,0,LY,1544380576.551718,56,29.03,21.55,60.17,8.05
46,jamestown,44,AU,1544380570.166759,78,-33.21,138.6,63.77,8.05
3067,jardim,0,BR,1544381120.9334688,48,-21.48,-56.15,93.2,8.5
104,jasper,92,US,1544380583.818411,93,33.83,-87.28,42.8,6.6
182,jaunjelgava,88,LV,1544380598.4464269,96,56.62,25.08,35.15,10.18
2255,jian,0,IN,1544380976.9498172,76,25.65,87.89,57.83,4.59
2718,jiangyou,88,CN,1544381060.491267,97,31.78,104.73,34.03,2.91
2466,jiayuguan,0,CN,1544381017.029034,48,39.77,98.29,-21.37,3.69
1340,jiehu,44,CN,1544380815.3160079,72,35.54,118.45,18.19,2.68
2192,jimenez,40,PA,1544380966.725352,62,8.54,-82.37,87.8,5.82
1892,jinchang,0,CN,1544380916.68172,60,38.52,102.19,-3.1,2.91
1372,jos,0,NG,1544380823.177943,37,9.92,8.9,70.84,6.49
2328,joshimath,24,IN,1544380992.3684459,100,30.57,79.57,-1.3,0.67
240,juneau,90,US,1544380609.973663,92,58.3,-134.42,44.06,16.11
1230,kaarina,92,FI,1544380795.0266922,93,60.41,22.37,41.0,9.17
2935,kadaura,0,IN,1544381097.245945,78,25.99,79.84,54.05,2.91
987,kaeo,0,NZ,1544380750.347266,94,-35.1,173.78,56.3,10.4
2470,kafr abil,36,JO,1544381017.729412,81,32.42,35.67,50.0,1.9
323,kahului,75,US,1544380626.822784,71,20.89,-156.47,73.94,13.87
303,kailua,40,US,1544380623.4678311,66,21.39,-157.74,75.92,16.11
702,kaimganj,0,IN,1544380695.631559,86,27.55,79.34,52.88,2.68
51,kaitangata,92,NZ,1544380571.075479,89,-46.28,169.85,49.82,6.93
2301,kaithal,0,IN,1544380986.440562,80,29.8,76.4,51.08,0.34
195,kamaishi,8,JP,1544380601.561276,85,39.28,141.86,32.86,11.74
460,kambove,88,CD,1544380650.8466098,75,-10.88,26.6,70.48,6.93
536,kamenka,92,RU,1544380664.1405492,91,53.19,44.05,21.16,11.97
837,kanchanaburi,88,TH,1544380722.61165,91,14.03,99.53,73.36,5.93
2147,kandrian,24,PG,1544380959.6258051,91,-6.21,149.55,78.85,4.92
1881,kangalassy,36,RU,1544380914.761697,65,62.35,129.97,-40.01,4.47
1628,kanigoro,92,ID,1544380868.2395132,97,-8.13,112.22,80.47,3.36
3071,kantunilkin,75,MX,1544381121.904178,66,21.1,-87.49,84.2,6.93
1309,kaohsiung,75,TW,1544380809.662517,83,22.62,120.31,69.8,4.7
222,kapaa,75,US,1544380606.445023,68,22.08,-159.32,71.96,24.16
607,kapuskasing,90,CA,1544380677.1157792,79,49.42,-82.43,19.4,9.17
84,karasjok,90,NO,1544380580.00001,92,69.47,25.52,23.0,9.17
783,kargasok,76,RU,1544380711.9397361,69,59.06,80.87,10.22,5.93
598,karlskoga,44,SE,1544380675.6137972,91,59.33,14.52,33.8,10.29
676,karratha,12,AU,1544380689.647962,17,-20.74,116.85,93.79,14.76
2094,kasama,80,ZM,1544380950.713778,93,-10.21,31.19,66.61,4.25
6,kasane,0,BW,1544380559.342263,100,-17.8,25.16,68.0,4.7
2958,kasempa,92,ZM,1544381100.934624,100,-13.46,25.83,62.92,3.13
828,katangli,44,RU,1544380720.7354891,95,51.71,143.23,21.7,24.94
1857,katobu,24,ID,1544380910.511307,100,-4.94,122.53,80.2,3.58
108,katsuura,68,JP,1544380584.510079,100,33.93,134.5,38.48,5.93
1011,kattivakkam,40,IN,1544380754.728915,78,13.22,80.32,77.0,8.61
423,kaura namoda,0,NG,1544380644.290859,31,12.59,6.58,76.33,8.39
763,kavaratti,0,IN,1544380708.461695,99,10.57,72.64,84.88,7.05
30,kavieng,92,PG,1544380566.0668612,100,-2.57,150.8,85.1,3.69
2308,kayanga,76,TZ,1544380988.159675,100,-1.53,31.15,64.27,2.13
1833,kem,88,UG,1544380906.723671,96,2.68,33.77,65.8,2.8
675,ken caryl,1,US,1544380689.529511,40,39.58,-105.11,43.88,4.7
1550,ketchikan,90,US,1544380855.136173,82,55.34,-131.65,46.04,31.09
3081,khandyga,36,RU,1544381123.487681,66,62.65,135.58,-35.32,2.13
593,kharp,68,RU,1544380674.789647,81,66.82,65.8,8.2,6.71
2315,khartoum,0,SD,1544380989.5296772,17,15.59,32.54,77.0,12.75
75,khasan,0,RU,1544380577.974755,100,42.43,130.64,14.59,11.18
217,khatanga,68,RU,1544380605.5313358,71,71.98,102.47,-10.26,9.95
1307,kholm,88,RU,1544380809.291148,94,57.15,31.18,32.14,10.96
391,kholmogory,90,RU,1544380638.361961,85,64.23,41.65,24.8,13.42
1263,khorinsk,48,RU,1544380800.869324,72,52.16,109.78,-18.09,2.46
2468,kidal,0,ML,1544381017.377847,26,18.44,1.41,68.32,6.38
640,kieta,48,PG,1544380682.464725,98,-6.22,155.63,79.66,3.91
1808,kilindoni,8,TZ,1544380901.0179641,100,-7.91,39.67,84.38,8.5
629,kimbe,68,PG,1544380680.457669,100,-5.56,150.15,80.42,7.72
235,kirakira,24,SB,1544380609.040936,100,-10.46,161.92,83.03,3.91
1700,kirando,80,TZ,1544380882.613611,100,-7.37,30.62,74.03,5.37
2120,kisangani,44,CD,1544380955.734755,93,0.52,25.21,73.58,3.69
1569,kitimat,90,CA,1544380858.444424,100,54.02,-128.69,26.6,3.36
1834,kiunga,76,PG,1544380907.048573,97,-6.12,141.3,73.36,2.68
374,kizilskoye,80,RU,1544380635.562343,78,52.73,58.89,8.29,2.91
1625,klaksvik,36,FO,1544380867.642465,55,62.23,-6.59,35.6,17.22
2770,kloulklubed,75,PW,1544381069.484583,88,7.04,134.26,78.8,4.7
230,kodiak,1,US,1544380608.131362,77,39.95,-94.76,32.0,4.7
1006,kodinar,0,IN,1544380753.738092,56,20.79,70.7,63.28,6.6
1703,kokoda,68,PG,1544380883.173923,98,-8.88,147.74,62.42,0.34
2176,kokopo,64,PG,1544380964.153574,100,-4.34,152.27,81.55,4.81
488,kolokani,0,ML,1544380656.4400692,21,13.58,-8.03,81.23,5.37
144,komsomolskiy,92,RU,1544380591.057787,88,67.55,63.78,17.38,15.43
737,kondoa,88,TZ,1544380703.5321732,97,-4.91,35.78,64.13,2.46
1329,kontagora,0,NG,1544380813.503781,40,10.4,5.47,83.75,4.59
2792,koslan,80,RU,1544381073.4351811,82,63.46,48.9,21.52,6.15
2261,koson,90,UZ,1544380977.86859,100,39.04,65.59,44.6,2.24
166,kot diji,12,PK,1544380595.571306,89,27.34,68.71,60.49,5.26
1785,kota kinabalu,75,MY,1544380897.274591,94,5.98,116.07,78.8,5.82
2240,kozhva,76,RU,1544380974.5457861,80,65.11,57.05,18.46,9.17
695,krasnoborsk,76,RU,1544380693.685097,84,61.56,45.93,21.02,6.04
163,kruisfontein,20,ZA,1544380594.839126,83,-34.0,24.73,64.54,9.51
1067,kuala terengganu,75,MY,1544380764.986142,94,5.33,103.14,78.8,3.36
2500,kudahuvadhoo,80,MV,1544381023.194282,100,2.67,72.89,82.81,10.63
2922,kulhudhuffushi,0,MV,1544381094.7067142,100,6.62,73.07,83.26,3.91
1378,kulykivka,80,UA,1544380824.3437178,98,51.37,31.65,34.21,8.28
1817,kungurtug,0,RU,1544380903.472264,49,50.6,97.53,-33.88,3.91
1698,kununurra,0,AU,1544380882.2835221,88,-15.77,128.74,80.6,4.7
309,kuopio,90,FI,1544380624.418317,93,62.89,27.68,32.0,10.29
1770,kuruman,0,ZA,1544380894.2124338,17,-27.46,23.43,68.32,8.5
528,kurumkan,48,RU,1544380662.554655,76,54.33,110.32,-19.93,1.68
2592,kushiro,0,JP,1544381038.798879,53,43.11,144.15,3.83,6.38
1031,kutum,0,SD,1544380758.360723,28,14.2,24.66,63.91,11.97
128,kyren,0,RU,1544380588.2240489,41,51.68,102.13,-29.47,2.13
3010,kyshtovka,0,RU,1544381111.307138,47,56.56,76.62,-7.6,5.59
3055,la cruz,0,MX,1544381117.860925,54,23.92,-106.89,76.24,2.91
2779,la mina,0,CL,1544381071.163635,28,-34.7,-71.28,82.4,4.7
300,la palma,64,CO,1544380622.829033,88,5.36,-74.39,73.81,2.35
827,la ronge,40,CA,1544380720.5162392,73,55.1,-105.3,23.0,6.93
1185,la tuque,88,CA,1544380786.849656,74,47.44,-72.79,11.53,6.26
1830,labelle,40,US,1544380906.146924,74,26.76,-81.44,78.8,12.75
1474,labuhan,0,ID,1544380840.9733691,98,-2.54,115.51,71.87,0.89
1506,lafiagi,0,NG,1544380846.83565,48,8.85,5.42,84.92,3.36
526,lagoa,0,PT,1544380662.178553,72,37.14,-8.45,60.8,3.36
143,laguna,5,MX,1544380590.936575,38,27.52,-110.01,73.4,6.93
2512,laibin,92,CN,1544381025.1219032,99,23.74,109.23,38.62,9.62
899,lakatoro,80,VU,1544380734.363214,92,-16.11,167.42,78.85,11.74
2433,lamesa,1,US,1544381011.407001,76,32.74,-101.95,38.66,4.81
2480,landerneau,75,FR,1544381019.370666,71,48.45,-4.26,50.0,13.87
2146,lannion,75,FR,1544380959.3976269,81,48.73,-3.46,50.0,19.46
964,lao cai,92,VN,1544380746.21764,100,22.48,103.95,53.47,1.79
1980,las matas de farfan,12,DO,1544380931.276577,54,18.87,-71.52,82.99,7.49
661,lasa,40,CY,1544380686.646697,52,34.92,32.53,66.2,5.82
2518,lasem,56,ID,1544381026.28976,98,-6.99,112.52,80.02,1.9
911,lata,24,IN,1544380736.778072,87,30.78,78.62,28.63,1.9
399,lavrentiya,44,RU,1544380639.4640472,100,65.58,-170.99,15.22,29.75
652,lazaro cardenas,5,MX,1544380684.782273,53,28.39,-105.62,51.8,4.25
2739,lazurne,68,UA,1544381063.630667,88,46.77,34.99,36.68,9.4
99,lebu,20,ET,1544380582.3822532,72,8.96,38.73,59.0,9.17
1590,lekoni,56,GA,1544380862.0450969,89,-1.58,14.26,74.08,2.68
283,leningradskiy,56,RU,1544380618.7143161,100,69.38,178.42,-3.96,25.05
1028,lensk,56,RU,1544380757.947123,74,60.71,114.91,-11.61,7.16
449,lerwick,40,GB,1544380649.1840231,64,60.15,-1.15,39.2,20.8
1030,les cayes,64,HT,1544380758.2256372,97,18.19,-73.75,82.0,16.78
711,leshukonskoye,80,RU,1544380697.438215,78,64.9,45.76,26.11,8.61
2485,lethem,64,GY,1544381020.252154,45,3.38,-59.8,90.68,17.0
3,levikha,64,RU,1544380558.749907,86,57.58,59.9,11.98,2.46
906,levin,0,NZ,1544380735.6993852,100,-40.62,175.28,51.94,3.36
2698,levittown,1,US,1544381057.2562401,59,40.15,-74.84,37.04,3.8
682,lewiston,1,US,1544380690.923393,61,46.42,-117.02,37.94,13.87
1720,lhokseumawe,68,ID,1544380886.008255,100,5.18,97.15,81.05,1.45
758,lieksa,88,FI,1544380707.61293,85,63.32,30.02,29.89,8.16
1708,lima,0,PE,1544380884.065402,57,-12.06,-77.04,77.0,13.87
700,lincoln,0,GB,1544380695.127637,80,53.23,-0.54,44.6,9.17
2715,linxia,12,CN,1544381059.9270191,63,35.6,103.21,-2.52,0.67
1729,lisakovsk,0,KZ,1544380887.363374,62,52.55,62.49,-13.59,2.68
2337,lishu,0,CN,1544380994.315674,51,43.31,124.32,-9.22,0.67
1320,lithakia,40,GR,1544380811.7518258,81,37.72,20.83,55.4,15.66
184,liverpool,40,GB,1544380598.733672,87,53.41,-2.98,46.4,9.17
1000,lixourion,40,GR,1544380752.560194,76,38.2,20.43,55.4,5.82
970,loa janan,32,ID,1544380747.542068,100,-0.58,117.09,74.89,2.24
2731,lodwar,48,KE,1544381062.4376938,76,3.12,35.6,72.32,6.93
185,lompoc,1,US,1544380598.864759,81,34.64,-120.46,60.98,3.69
90,longyearbyen,40,NO,1544380580.9261289,62,78.22,15.63,23.0,12.75
221,lorengau,48,PG,1544380606.31695,98,-2.02,147.27,84.83,8.61
133,los llanos de aridane,0,ES,1544380589.057185,77,28.66,-17.92,68.0,5.82
2769,loukhi,92,RU,1544381069.168952,85,66.08,33.04,30.02,7.16
567,loviisa,90,FI,1544380670.039531,100,60.46,26.23,33.8,10.29
2472,luanda,75,AO,1544381018.192199,78,-8.83,13.24,78.8,8.05
1671,luau,92,CD,1544380876.90323,100,-10.7,22.23,65.98,3.24
880,lubao,40,PH,1544380731.262402,83,14.94,120.6,78.8,4.7
177,luderitz,0,NA,1544380597.535858,67,-26.65,15.16,63.55,25.39
1349,ludhiana,76,IN,1544380816.620119,85,30.91,75.85,51.67,2.8
637,lufilufi,75,WS,1544380682.09312,88,-13.87,-171.6,77.0,17.22
942,lufkin,90,US,1544380742.171198,85,31.34,-94.73,44.06,8.05
19,luganville,92,VU,1544380562.408989,100,-15.51,167.18,80.83,17.22
2813,luis correia,80,BR,1544381077.000192,84,-2.88,-41.67,83.89,10.74
1663,lusambo,48,CD,1544380875.6155531,93,-4.97,23.44,72.55,2.35
533,macas,40,EC,1544380663.515624,65,-2.3,-78.12,77.0,8.05
671,maceio,40,BR,1544380688.359041,58,-9.67,-35.74,86.0,17.22
2544,mackay,20,CA,1544381030.226581,72,53.65,-115.58,17.6,3.36
3014,madaoua,0,NE,1544381111.938477,27,14.07,5.96,77.05,9.51
2956,madimba,20,CM,1544381100.5944839,88,4.42,9.93,80.6,6.82
1558,madison heights,1,US,1544380856.647111,45,42.49,-83.11,33.98,5.03
2892,mae chan,0,TH,1544381089.321512,100,20.15,99.85,68.0,4.7
170,mae sai,0,MM,1544380596.571136,100,20.44,99.89,68.0,4.7
930,mae sot,8,MM,1544380739.839073,94,16.71,98.57,67.78,2.13
1600,magugu,92,TZ,1544380863.807522,100,-4.02,35.77,62.78,3.24
264,mahebourg,75,MU,1544380614.25709,88,-20.41,57.7,78.8,8.05
2028,mahendranagar,0,IN,1544380939.469054,83,28.02,81.63,47.62,2.13
2360,majene,8,ID,1544380998.239711,100,-3.54,118.97,83.35,7.83
400,makakilo city,1,US,1544380639.701867,63,21.35,-158.09,75.92,8.05
656,makinsk,8,KZ,1544380685.585314,48,52.63,70.42,-8.77,4.81
2493,maldonado,0,UY,1544381022.046975,27,-34.91,-54.96,86.0,9.17
559,malpe,20,IN,1544380668.431752,88,13.35,74.72,80.6,2.24
1176,mama,75,MX,1544380785.097419,66,20.48,-89.36,84.2,8.05
2588,mana,88,RS,1544381038.1175418,88,43.52,20.24,37.4,8.05
3038,manaus,40,BR,1544381115.330903,62,-3.13,-59.98,87.8,6.93
2603,mandalgovi,44,MN,1544381040.782112,59,45.76,106.27,-9.67,12.19
1198,mangai,88,CD,1544380789.453147,98,-4.07,19.59,71.42,1.68
417,manggar,8,ID,1544380643.27345,100,-2.88,108.27,74.26,1.45
